109,1,no,"In optics is a hole or an opening through which light travels. More specifically, the [blank] and focal length of an optical system determine the cone angle of a bundle of rays that come to a focus in the image plane. An optical system typically has many openings or structures that limit the ray bundles",ISO,Aperture,IBIS,"",2,photography,2020-09-27 13:05:27,7,
110,1,no,"[Blank] is the length of time when the film or digital sensor inside the camera is exposed to light, also when a camera's shutter is open when taking a photograph. The amount of light that reaches the film or image sensor is proportional to the exposure time.",Shutter Speed or Exposure Time,ISO,"","",1,photography,2020-09-27 13:05:27,1,
111,1,no,In Digital Photography [blank] measures the sensitivity of the image sensor. The same principles apply as in film photography – the lower the number the less sensitive your camera is to light and the finer the grain.,Aperture,Shutter Speed or Exposure Time,ISO,IBIS,3,photography,2020-09-27 13:05:27,2,
112,1,no,"The [blank], which is also known as the [blank], is the ratio of the lens focal length to the diameter of the entrance pupil. In simple terms, [blank] is the number that your camera shows you when you change the size of the lens aperture.",ISO or Shutter Speed,Aperture or ISO,Shutter Speed or Aperture,f-stop or f-number,4,photography,2020-09-27 13:05:27,3,
113,1,no,"[blank] was a landscape photographer and environmentalist known for his black-and-white images of the American West. He helped found Group f/64, an association of photographers advocating ""pure"" photography which favored sharp focus and the use of the full tonal range of a photograph. ",Robert Capa,Ansel Adams,Steve McCurry,David Bailey,2,photography,2020-09-27 13:05:27,4,
114,1,no,"[Blank] was one of the earliest photographers in American history, best known for his scenes of the Civil War. He studied under inventor Samuel F. B. Morse, who pioneered the daguerreotype technique in America. [Blank] opened his own studio in New York in 1844, and photographed Andrew Jackson, John Quincy Adams, and Abraham Lincoln, among other public figures.",Robert Capa,Steve McCurry,Ansel Adams,Matthew Brady,4,photography,2020-09-27 13:05:27,5,
115,1,no,"The [Blank] is a method of estimating correct daylight exposures without a light meter. ... As the rule is based on incident light, rather than reflected light as with most camera light meters, very bright or very dark subjects are compensated for.",sunny 8 rule,sunny 16 rule,cloudy 11 rule,rule of 3rds,2,photography,2020-09-27 13:05:27,6,
116,1,no,"An English transliteration of a Japanese word that means ""haze"" or ""blur."" [Blank] refers to the out-of-focus areas in a photograph with limited depth of field, particularly around, but not limited to, the highlight areas. [Blank] appears as little circles in the unsharp areas. Depending upon the shape of the opening formed by the blades of the lens's aperture, the circles appear either more or less circular.",Bracketing,Chromatic Aberration,Color Depth,Bokeh,4,photography,2020-09-27 13:05:27,7,
117,1,no,A [Blank] camera is one that utilizes a mirror system to reflect the light (or latent image) coming through the lens to a visible screen. The image seen in the camera's viewfinder is identical to what strikes the camera's imaging sensor (or film plane). This system provides the most accurate way to frame and focus. The [Blank] system avoids the parallax problem that plagues most direct view cameras.,shutter,reflex,flux,flash,2,photography,2020-09-27 13:05:27,1,
118,1,no,"The camera's ability to correct color cast or tint under different lighting conditions including daylight, indoor, fluorescent lighting, and electronic flash. Is known as? ",Color Calibration,White Balance,Color Space,Dynamic Range,2,photography,2020-09-27 13:05:27,2,
119,1,no,[Blank] is an American portrait photographer. She is best known for her engaging portraits—particularly of celebrities—which often feature subjects in intimate settings and poses. ,Cindy Sherman,Ruth Bernhard,Annie Leibovitz,Graciela Iturbide,3,photography,2020-09-27 13:05:27,3,
120,1,no,"An [Blank] digitally replicates the field of view of the area captured by the camera lens. While once considered a poor replacement for optical viewfinders, newer [Blank]s containing a million-plus pixels and faster refresh times have become quite accurate, in many cases approaching the clarity levels of optical finders. An advantage of [Blank]s is their ability to display exposure data and grids on demand.",Electronic Viewfinder (EVF),Rangefinder and Reflex Viewfinders (RRVF),Spot Metering,RGB Color Space,1,photography,2020-09-27 13:05:27,4,
121,1,no,"Adding to or subtracting from the ""correct"" exposure time indicated by the camera's light meter, which results in a final exposure that is either lighter or darker than the recommended [Blank] time. Most cameras allow for [Blank] in 1/2, 1/3, or full-stop increments. Note that the ""correct"" exposure is not necessarily the ""best"" exposure.",ISO,Focal Length,Exposure Compensation,Shutter Speed,3,photography,2020-09-27 13:05:27,5,
122,1,no,"Literally, the measure of how much of the background and foreground area before and beyond your subject is in focus.",ISO,Aperture,f-stop or f-number,Depth of Field,4,photography,2020-09-27 13:05:27,6,
123,1,no,Who took the famous picture of six United States Marines raising the U.S. flag atop Mount Suribachi during the Battle of Iwo Jima in the final stages of the Pacific War? ,Steve McCurry,Joseph John Rosenthal,Robert Cappa,"",2,photography,2020-09-27 13:05:27,7,
124,1,no,What two former U.S. Presidents was Pete Souza the official White House photographer for? ,Carter and Obama,Reagan and Obama,Clinton and Obama,Bush and Clinton,2,photography,2020-09-27 13:05:27,1,
125,1,no,"In general, strictly based on how the image will look after you ""fix"" it, it is better to overexpose a photo than underexpose it?

",True,False,"","",1,photography,2020-09-27 13:05:27,2,
126,1,no,"What YouTube Photographer/Personality says the ""L-Mount Alliance"" funny in his videos? ",Matt Granger,Jared Polin,David Oastler,Dave McKeegan,2,photography,2020-09-27 13:05:27,3,
127,1,no,Who was the famous photographer that took the picture of the sailor kissing a dental nurse celebrating V-J Day? ,Robert Capa,Alfred Eisenstaedt,Charles Kerlee,Joe Rosenthal,2,photography,2020-09-27 13:05:27,4,
128,1,no,What is the best photography camera in 2020 from Sony in taking action still shots for professional photographers?,Sony A9II,Sony A7III,Sony A7RIV,Sony 6600,1,photography,2020-09-27 13:05:27,5,
129,1,no,You want to take picture of an object that is far away and get the best close up shot that you can. What native Sony lens would be the very best for taking that type of shot? ,Sony FE 135mm f/1.8 GM Lens,Sony FE 85mm F1.8 E-Mount Lens,Sony FE 24-240mm F3.5-6.3 OSS E-Mount Camera Lens,Sony FE 600mm f/4 GM OSS E-Mount Lens,4,photography,2020-09-27 13:05:27,6,
130,1,no,What is the proper way to balance a Wimberley WH-200 Gimbal Tripod Head II?,It doesn't matter as you can lock it in place,You don't have to balance the camera system,So it points down when let go of the camera,"Balance, lens doesn't move when let go of it",4,photography,2020-09-27 13:05:27,7,
131,1,no,Neil Leifer photograph a famous boxer knocking out another famous boxer in 1965? ,Muhammad Ali vs. George Foreman,Muhammad Ali vs. Sonny Liston,Muhammad Ali vs. Joe Frazier,George Foreman -vs- Leon Spinks,2,photography,2020-09-27 13:13:46,7,
132,1,no,The Sony A9/A9II is great for taking what kinds of pictures?,Action,Portraits,Landscapes,"",1,photography,2020-09-29 13:41:01,2,
